DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495568_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --ntasks=1 --mpi=pmi2 --nodes=1 --ntasks-per-node=1 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495568.txt
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
CAS_COUNT_RD,MBOX7C0,9029
CAS_COUNT_WR,MBOX7C1,9997
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],1.6943,
Runtime unhalted [s],1.6782,
Clock [MHz],2394.2856,
CPI,0.9675,
Energy [J],184.4009,
Power [W],108.8388,
Energy DRAM [J],18.9535,
Power DRAM [W],11.1869,
DP [MFLOP/s],305.9962,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],305.9962,
Memory read bandwidth [MBytes/s],12223.0211,
Memory read data volume [GBytes],20.7089,
Memory write bandwidth [MBytes/s],7797.2668,
Memory write data volume [GBytes],13.2106,
Memory bandwidth [MBytes/s],20020.2879,
Memory data volume [GBytes],33.9195,
Operational intensity [FLOP/Byte],0.0153,
Vectorization ratio [%],0,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,43.4465
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,291387300000
CPU_CLK_UNHALTED_CORE,FIXC1,103593200000
CPU_CLK_UNHALTED_REF,FIXC2,103592700000
TOPDOWN_SLOTS,FIXC3,517967400000
PWR_PKG_ENERGY,PWR0,4445.5880
PWR_DRAM_ENERGY,PWR3,355.5849
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,200102900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,234925100
CAS_COUNT_WR,MBOX0C1,69904530
CAS_COUNT_RD,MBOX1C0,234952600
CAS_COUNT_WR,MBOX1C1,69981790
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,234935500
CAS_COUNT_WR,MBOX3C1,69927970
CAS_COUNT_RD,MBOX4C0,234910100
CAS_COUNT_WR,MBOX4C1,69925950
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,203776
CAS_COUNT_WR,MBOX6C1,213588
CAS_COUNT_RD,MBOX7C0,208635
CAS_COUNT_WR,MBOX7C1,222229
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],43.4465,
Runtime unhalted [s],43.2668,
Clock [MHz],2394.3019,
CPI,0.3555,
Energy [J],4445.5880,
Power [W],102.3233,
Energy DRAM [J],355.5849,
Power DRAM [W],8.1844,
DP [MFLOP/s],4605.7312,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4605.7312,
Memory read bandwidth [MBytes/s],1384.8914,
Memory read data volume [GBytes],60.1687,
Memory write bandwidth [MBytes/s],412.7206,
Memory write data volume [GBytes],17.9313,
Memory bandwidth [MBytes/s],1797.6121,
Memory data volume [GBytes],78.1000,
Operational intensity [FLOP/Byte],2.5621,
Vectorization ratio [%],0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,57.8884
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,209496400000
CPU_CLK_UNHALTED_CORE,FIXC1,80637400000
CPU_CLK_UNHALTED_REF,FIXC2,80637680000
TOPDOWN_SLOTS,FIXC3,403187500000
PWR_PKG_ENERGY,PWR0,6037.0040
PWR_DRAM_ENERGY,PWR3,555.4569
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,168480600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1260548000
CAS_COUNT_WR,MBOX0C1,1069460000
CAS_COUNT_RD,MBOX1C0,1260543000
CAS_COUNT_WR,MBOX1C1,1069620000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1260952000
CAS_COUNT_WR,MBOX3C1,1069743000
CAS_COUNT_RD,MBOX4C0,1261289000
CAS_COUNT_WR,MBOX4C1,1070153000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,261237
CAS_COUNT_WR,MBOX6C1,274689
CAS_COUNT_RD,MBOX7C0,258599
CAS_COUNT_WR,MBOX7C1,273397
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],57.8884,
Runtime unhalted [s],33.6790,
Clock [MHz],2394.2820,
CPI,0.3849,
Energy [J],6037.0040,
Power [W],104.2869,
Energy DRAM [J],555.4569,
Power DRAM [W],9.5953,
DP [MFLOP/s],2910.4380,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2910.4380,
Memory read bandwidth [MBytes/s],5576.3593,
Memory read data volume [GBytes],322.8065,
Memory write bandwidth [MBytes/s],4731.3372,
Memory write data volume [GBytes],273.8895,
Memory bandwidth [MBytes/s],10307.6965,
Memory data volume [GBytes],596.6961,
Operational intensity [FLOP/Byte],0.2824,
Vectorization ratio [%],0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,52.27534
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,346864600000
CPU_CLK_UNHALTED_CORE,FIXC1,124657500000
CPU_CLK_UNHALTED_REF,FIXC2,124657100000
TOPDOWN_SLOTS,FIXC3,623288600000
PWR_PKG_ENERGY,PWR0,5364.2580
PWR_DRAM_ENERGY,PWR3,450.0219
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,217728600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1018225000
CAS_COUNT_WR,MBOX0C1,77468410
CAS_COUNT_RD,MBOX1C0,1017964000
CAS_COUNT_WR,MBOX1C1,77455790
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1018480000
CAS_COUNT_WR,MBOX3C1,77429310
CAS_COUNT_RD,MBOX4C0,1018661000
CAS_COUNT_WR,MBOX4C1,77447240
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,235496
CAS_COUNT_WR,MBOX6C1,242474
CAS_COUNT_RD,MBOX7C0,235232
CAS_COUNT_WR,MBOX7C1,241182
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],52.2753,
Runtime unhalted [s],52.0645,
Clock [MHz],2394.2980,
CPI,0.3594,
Energy [J],5364.2580,
Power [W],102.6155,
Energy DRAM [J],450.0219,
Power DRAM [W],8.6087,
DP [MFLOP/s],8171.3902,
AVX DP [MFLOP/s],4006.3556,
Packed [MUOPS/s],1001.5889,
Scalar [MUOPS/s],4165.0346,
Memory read bandwidth [MBytes/s],4987.4998,
Memory read data volume [GBytes],260.7232,
Memory write bandwidth [MBytes/s],379.8771,
Memory write data volume [GBytes],19.8582,
Memory bandwidth [MBytes/s],5367.3768,
Memory data volume [GBytes],280.5814,
Operational intensity [FLOP/Byte],1.5224,
Vectorization ratio [%],19.3858,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,1.966008
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,1035405000
CPU_CLK_UNHALTED_CORE,FIXC1,4650047000
CPU_CLK_UNHALTED_REF,FIXC2,4650053000
TOPDOWN_SLOTS,FIXC3,23250170000
PWR_PKG_ENERGY,PWR0,216.8185
PWR_DRAM_ENERGY,PWR3,22.3235
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34646
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,730771800
CAS_COUNT_RD,MBOX0C0,114246200
CAS_COUNT_WR,MBOX0C1,50471310
CAS_COUNT_RD,MBOX1C0,114249900
CAS_COUNT_WR,MBOX1C1,50446020
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,114248500
CAS_COUNT_WR,MBOX3C1,50472790
CAS_COUNT_RD,MBOX4C0,114255500
CAS_COUNT_WR,MBOX4C1,50480720
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,13290
CAS_COUNT_WR,MBOX6C1,12748
CAS_COUNT_RD,MBOX7C0,12851
CAS_COUNT_WR,MBOX7C1,12714
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],1.9660,
Runtime unhalted [s],1.9421,
Clock [MHz],2394.2873,
CPI,4.4910,
Energy [J],216.8185,
Power [W],110.2836,
Energy DRAM [J],22.3235,
Power DRAM [W],11.3547,
DP [MFLOP/s],2973.6446,
AVX DP [MFLOP/s],2973.6270,
Packed [MUOPS/s],371.7034,
Scalar [MUOPS/s],0.0176,
Memory read bandwidth [MBytes/s],14877.7011,
Memory read data volume [GBytes],29.2497,
Memory write bandwidth [MBytes/s],6572.3859,
Memory write data volume [GBytes],12.9214,
Memory bandwidth [MBytes/s],21450.0871,
Memory data volume [GBytes],42.1710,
Operational intensity [FLOP/Byte],0.1386,
Vectorization ratio [%],99.9953,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.054608
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,61462460
CPU_CLK_UNHALTED_CORE,FIXC1,134723700
CPU_CLK_UNHALTED_REF,FIXC2,134740900
TOPDOWN_SLOTS,FIXC3,673912300
PWR_PKG_ENERGY,PWR0,11.1850
PWR_DRAM_ENERGY,PWR3,1.0531
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11658
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1590977
CAS_COUNT_WR,MBOX0C1,530779
CAS_COUNT_RD,MBOX1C0,1581613
CAS_COUNT_WR,MBOX1C1,547408
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1589135
CAS_COUNT_WR,MBOX3C1,541238
CAS_COUNT_RD,MBOX4C0,1586031
CAS_COUNT_WR,MBOX4C1,544810
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1273
CAS_COUNT_WR,MBOX6C1,1687
CAS_COUNT_RD,MBOX7C0,3125
CAS_COUNT_WR,MBOX7C1,4024
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0546,
Runtime unhalted [s],0.0563,
Clock [MHz],2393.9847,
CPI,2.1920,
Energy [J],11.1850,
Power [W],204.8235,
Energy DRAM [J],1.0531,
Power DRAM [W],19.2847,
DP [MFLOP/s],0.2135,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.2135,
Memory read bandwidth [MBytes/s],7444.6575,
Memory read data volume [GBytes],0.4065,
Memory write bandwidth [MBytes/s],2543.1538,
Memory write data volume [GBytes],0.1389,
Memory bandwidth [MBytes/s],9987.8113,
Memory data volume [GBytes],0.5454,
Operational intensity [FLOP/Byte],2.137457e-05,
Vectorization ratio [%],0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,1.673911
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,1399311000
CPU_CLK_UNHALTED_CORE,FIXC1,4001066000
CPU_CLK_UNHALTED_REF,FIXC2,4001148000
TOPDOWN_SLOTS,FIXC3,20006090000
PWR_PKG_ENERGY,PWR0,184.2453
PWR_DRAM_ENERGY,PWR3,18.9587
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19036
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,398602800
CAS_COUNT_RD,MBOX0C0,95774200
CAS_COUNT_WR,MBOX0C1,43504020
CAS_COUNT_RD,MBOX1C0,95746970
CAS_COUNT_WR,MBOX1C1,43467380
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,95758080
CAS_COUNT_WR,MBOX3C1,43478090
CAS_COUNT_RD,MBOX4C0,95777110
CAS_COUNT_WR,MBOX4C1,43482860
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,10044
CAS_COUNT_WR,MBOX6C1,10222
CAS_COUNT_RD,MBOX7C0,10897
CAS_COUNT_WR,MBOX7C1,11254
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],1.6739,
Runtime unhalted [s],1.6711,
Clock [MHz],2394.2413,
CPI,2.8593,
Energy [J],184.2453,
Power [W],110.0688,
Energy DRAM [J],18.9587,
Power DRAM [W],11.3260,
DP [MFLOP/s],1905.0245,
AVX DP [MFLOP/s],1905.0131,
Packed [MUOPS/s],238.1266,
Scalar [MUOPS/s],0.0114,
Memory read bandwidth [MBytes/s],14646.5059,
Memory read data volume [GBytes],24.5169,
Memory write bandwidth [MBytes/s],6650.9180,
Memory write data volume [GBytes],11.1330,
Memory bandwidth [MBytes/s],21297.4239,
Memory data volume [GBytes],35.6500,
Operational intensity [FLOP/Byte],0.0894,
Vectorization ratio [%],99.9952,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,47.06112
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,316274200000
CPU_CLK_UNHALTED_CORE,FIXC1,112220100000
CPU_CLK_UNHALTED_REF,FIXC2,112219200000
TOPDOWN_SLOTS,FIXC3,561101600000
PWR_PKG_ENERGY,PWR0,4817.6350
PWR_DRAM_ENERGY,PWR3,389.1941
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,252461300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,300628800
CAS_COUNT_WR,MBOX0C1,115572000
CAS_COUNT_RD,MBOX1C0,300442400
CAS_COUNT_WR,MBOX1C1,115576400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,300532400
CAS_COUNT_WR,MBOX3C1,115569300
CAS_COUNT_RD,MBOX4C0,300585500
CAS_COUNT_WR,MBOX4C1,115578000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,207905
CAS_COUNT_WR,MBOX6C1,217090
CAS_COUNT_RD,MBOX7C0,205337
CAS_COUNT_WR,MBOX7C1,215940
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],47.0611,
Runtime unhalted [s],46.8699,
Clock [MHz],2394.3096,
CPI,0.3548,
Energy [J],4817.6350,
Power [W],102.3697,
Energy DRAM [J],389.1941,
Power DRAM [W],8.2700,
DP [MFLOP/s],5364.5408,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5364.5408,
Memory read bandwidth [MBytes/s],1635.4594,
Memory read data volume [GBytes],76.9665,
Memory write bandwidth [MBytes/s],629.2804,
Memory write data volume [GBytes],29.6146,
Memory bandwidth [MBytes/s],2264.7397,
Memory data volume [GBytes],106.5812,
Operational intensity [FLOP/Byte],2.3687,
Vectorization ratio [%],0,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,1.827795
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,12447720000
CPU_CLK_UNHALTED_CORE,FIXC1,4357400000
CPU_CLK_UNHALTED_REF,FIXC2,4357426000
TOPDOWN_SLOTS,FIXC3,21787460000
PWR_PKG_ENERGY,PWR0,198.7448
PWR_DRAM_ENERGY,PWR3,19.3699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3110439000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,82527580
CAS_COUNT_WR,MBOX0C1,50047330
CAS_COUNT_RD,MBOX1C0,82521150
CAS_COUNT_WR,MBOX1C1,50029000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,82563500
CAS_COUNT_WR,MBOX3C1,50090280
CAS_COUNT_RD,MBOX4C0,82548030
CAS_COUNT_WR,MBOX4C1,50005530
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7162
CAS_COUNT_WR,MBOX6C1,8352
CAS_COUNT_RD,MBOX7C0,7079
CAS_COUNT_WR,MBOX7C1,8340
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],1.8278,
Runtime unhalted [s],1.8199,
Clock [MHz],2394.2761,
CPI,0.3501,
Energy [J],198.7448,
Power [W],108.7347,
Energy DRAM [J],19.3699,
Power DRAM [W],10.5974,
DP [MFLOP/s],1701.7439,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1701.7439,
Memory read bandwidth [MBytes/s],11561.0165,
Memory read data volume [GBytes],21.1312,
Memory write bandwidth [MBytes/s],7009.5855,
Memory write data volume [GBytes],12.8121,
Memory bandwidth [MBytes/s],18570.6019,
Memory data volume [GBytes],33.9433,
Operational intensity [FLOP/Byte],0.0916,
Vectorization ratio [%],0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,24.56349
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,159694900000
CPU_CLK_UNHALTED_CORE,FIXC1,56107540000
CPU_CLK_UNHALTED_REF,FIXC2,56107480000
TOPDOWN_SLOTS,FIXC3,280538800000
PWR_PKG_ENERGY,PWR0,2523.0970
PWR_DRAM_ENERGY,PWR3,214.8331
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,106272300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,321681300
CAS_COUNT_WR,MBOX0C1,132513000
CAS_COUNT_RD,MBOX1C0,321680900
CAS_COUNT_WR,MBOX1C1,132571100
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,321760800
CAS_COUNT_WR,MBOX3C1,132473200
CAS_COUNT_RD,MBOX4C0,321703800
CAS_COUNT_WR,MBOX4C1,132579900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,119819
CAS_COUNT_WR,MBOX6C1,123310
CAS_COUNT_RD,MBOX7C0,122415
CAS_COUNT_WR,MBOX7C1,127708
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],24.5635,
Runtime unhalted [s],23.4339,
Clock [MHz],2394.2929,
CPI,0.3513,
Energy [J],2523.0970,
Power [W],102.7174,
Energy DRAM [J],214.8331,
Power DRAM [W],8.7460,
DP [MFLOP/s],4326.4333,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4326.4333,
Memory read bandwidth [MBytes/s],3353.4493,
Memory read data volume [GBytes],82.3724,
Memory write bandwidth [MBytes/s],1381.9228,
Memory write data volume [GBytes],33.9448,
Memory bandwidth [MBytes/s],4735.3721,
Memory data volume [GBytes],116.3173,
Operational intensity [FLOP/Byte],0.9136,
Vectorization ratio [%],0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,1.40729
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,4167654000
CPU_CLK_UNHALTED_CORE,FIXC1,3364127000
CPU_CLK_UNHALTED_REF,FIXC2,3364120000
TOPDOWN_SLOTS,FIXC3,16820530000
PWR_PKG_ENERGY,PWR0,155.9253
PWR_DRAM_ENERGY,PWR3,14.3588
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1036818000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,129600600
CAS_COUNT_RD,MBOX0C0,59088130
CAS_COUNT_WR,MBOX0C1,30263480
CAS_COUNT_RD,MBOX1C0,59048870
CAS_COUNT_WR,MBOX1C1,30258780
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,59058130
CAS_COUNT_WR,MBOX3C1,30290920
CAS_COUNT_RD,MBOX4C0,59055540
CAS_COUNT_WR,MBOX4C1,30251220
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7191
