DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495405_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC: srun  --ntasks=1 --cpu-bind=mask_cpu:0x1 --mpi=pmi2 --ntasks-per-node=1 --nodes=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495405.txt
Running problem size 90^3 per domain until completion
Num processors: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
CAS_COUNT_RD,MBOX7C0,2600
CAS_COUNT_WR,MBOX7C1,2573
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.7248,
Runtime unhalted [s],0.7175,
Clock [MHz],2394.2824,
CPI,0.9798,
Energy [J],81.8409,
Power [W],112.9173,
Energy DRAM [J],8.1180,
Power DRAM [W],11.2005,
DP [MFLOP/s],301.7623,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],301.7623,
Memory read bandwidth [MBytes/s],11398.3544,
Memory read data volume [GBytes],8.2614,
Memory write bandwidth [MBytes/s],7131.7617,
Memory write data volume [GBytes],5.1690,
Memory bandwidth [MBytes/s],18530.1161,
Memory data volume [GBytes],13.4304,
Operational intensity [FLOP/Byte],0.0163,
Vectorization ratio [%],0,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,18.7529
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,122932000000
CPU_CLK_UNHALTED_CORE,FIXC1,44704560000
CPU_CLK_UNHALTED_REF,FIXC2,44704450000
TOPDOWN_SLOTS,FIXC3,223524000000
PWR_PKG_ENERGY,PWR0,1923.9070
PWR_DRAM_ENERGY,PWR3,154.0263
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,84418420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,99249740
CAS_COUNT_WR,MBOX0C1,30862320
CAS_COUNT_RD,MBOX1C0,99253470
CAS_COUNT_WR,MBOX1C1,30903060
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,99275380
CAS_COUNT_WR,MBOX3C1,30881290
CAS_COUNT_RD,MBOX4C0,99266340
CAS_COUNT_WR,MBOX4C1,30870970
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,63534
CAS_COUNT_WR,MBOX6C1,61101
CAS_COUNT_RD,MBOX7C0,62258
CAS_COUNT_WR,MBOX7C1,60275
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],18.7529,
Runtime unhalted [s],18.6714,
Clock [MHz],2394.2897,
CPI,0.3637,
Energy [J],1923.9070,
Power [W],102.5925,
Energy DRAM [J],154.0263,
Power DRAM [W],8.2135,
DP [MFLOP/s],4501.6195,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4501.6195,
Memory read bandwidth [MBytes/s],1355.4664,
Memory read data volume [GBytes],25.4189,
Memory write bandwidth [MBytes/s],421.9559,
Memory write data volume [GBytes],7.9129,
Memory bandwidth [MBytes/s],1777.4223,
Memory data volume [GBytes],33.3318,
Operational intensity [FLOP/Byte],2.5327,
Vectorization ratio [%],0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,24.86713
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,88383900000
CPU_CLK_UNHALTED_CORE,FIXC1,34513060000
CPU_CLK_UNHALTED_REF,FIXC2,34513100000
TOPDOWN_SLOTS,FIXC3,172565300000
PWR_PKG_ENERGY,PWR0,2595.8380
PWR_DRAM_ENERGY,PWR3,237.5852
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71077780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,542532300
CAS_COUNT_WR,MBOX0C1,454052300
CAS_COUNT_RD,MBOX1C0,542593200
CAS_COUNT_WR,MBOX1C1,454089200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,542688500
CAS_COUNT_WR,MBOX3C1,454134900
CAS_COUNT_RD,MBOX4C0,542830700
CAS_COUNT_WR,MBOX4C1,454306600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,84057
CAS_COUNT_WR,MBOX6C1,80136
CAS_COUNT_RD,MBOX7C0,82398
CAS_COUNT_WR,MBOX7C1,79320
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],24.8671,
Runtime unhalted [s],14.4148,
Clock [MHz],2394.2811,
CPI,0.3905,
Energy [J],2595.8380,
Power [W],104.3883,
Energy DRAM [J],237.5852,
Power DRAM [W],9.5542,
DP [MFLOP/s],2858.3025,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2858.3025,
Memory read bandwidth [MBytes/s],5586.9702,
Memory read data volume [GBytes],138.9319,
Memory write bandwidth [MBytes/s],4675.7112,
Memory write data volume [GBytes],116.2715,
Memory bandwidth [MBytes/s],10262.6813,
Memory data volume [GBytes],255.2034,
Operational intensity [FLOP/Byte],0.2785,
Vectorization ratio [%],0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,22.10308
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,146336400000
CPU_CLK_UNHALTED_CORE,FIXC1,52688990000
CPU_CLK_UNHALTED_REF,FIXC2,52689890000
TOPDOWN_SLOTS,FIXC3,263446100000
PWR_PKG_ENERGY,PWR0,2273.0970
PWR_DRAM_ENERGY,PWR3,191.3579
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,91854260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22088700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,432663500
CAS_COUNT_WR,MBOX0C1,47648510
CAS_COUNT_RD,MBOX1C0,432549200
CAS_COUNT_WR,MBOX1C1,47591720
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,432824400
CAS_COUNT_WR,MBOX3C1,47652270
CAS_COUNT_RD,MBOX4C0,432737600
CAS_COUNT_WR,MBOX4C1,47605330
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,78664
CAS_COUNT_WR,MBOX6C1,73198
CAS_COUNT_RD,MBOX7C0,79161
CAS_COUNT_WR,MBOX7C1,72063
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],22.1031,
Runtime unhalted [s],22.0062,
Clock [MHz],2394.2429,
CPI,0.3601,
Energy [J],2273.0970,
Power [W],102.8407,
Energy DRAM [J],191.3579,
Power DRAM [W],8.6575,
DP [MFLOP/s],8153.1198,
AVX DP [MFLOP/s],3997.3976,
Packed [MUOPS/s],999.3494,
Scalar [MUOPS/s],4155.7222,
Memory read bandwidth [MBytes/s],5011.9568,
Memory read data volume [GBytes],110.7797,
Memory write bandwidth [MBytes/s],552.0117,
Memory write data volume [GBytes],12.2012,
Memory bandwidth [MBytes/s],5563.9684,
Memory data volume [GBytes],122.9808,
Operational intensity [FLOP/Byte],1.4653,
Vectorization ratio [%],19.3858,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.880735
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,442225600
CPU_CLK_UNHALTED_CORE,FIXC1,2081493000
CPU_CLK_UNHALTED_REF,FIXC2,2081522000
TOPDOWN_SLOTS,FIXC3,10407520000
PWR_PKG_ENERGY,PWR0,101.9166
PWR_DRAM_ENERGY,PWR3,9.5892
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18778
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,310850100
CAS_COUNT_RD,MBOX0C0,45247180
CAS_COUNT_WR,MBOX0C1,17024560
CAS_COUNT_RD,MBOX1C0,45231530
CAS_COUNT_WR,MBOX1C1,17008440
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,45255400
CAS_COUNT_WR,MBOX3C1,17011470
CAS_COUNT_RD,MBOX4C0,45252040
CAS_COUNT_WR,MBOX4C1,17014320
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3769
CAS_COUNT_WR,MBOX6C1,3365
CAS_COUNT_RD,MBOX7C0,3493
CAS_COUNT_WR,MBOX7C1,3365
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.8807,
Runtime unhalted [s],0.8694,
Clock [MHz],2394.2505,
CPI,4.7069,
Energy [J],101.9166,
Power [W],115.7177,
Energy DRAM [J],9.5892,
Power DRAM [W],10.8877,
DP [MFLOP/s],2823.5730,
AVX DP [MFLOP/s],2823.5517,
Packed [MUOPS/s],352.9440,
Scalar [MUOPS/s],0.0213,
Memory read bandwidth [MBytes/s],13152.1722,
Memory read data volume [GBytes],11.5836,
Memory write bandwidth [MBytes/s],4946.0885,
Memory write data volume [GBytes],4.3562,
Memory bandwidth [MBytes/s],18098.2607,
Memory data volume [GBytes],15.9398,
Operational intensity [FLOP/Byte],0.1560,
Vectorization ratio [%],99.9940,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.029465
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,36426750
CPU_CLK_UNHALTED_CORE,FIXC1,74303470
CPU_CLK_UNHALTED_REF,FIXC2,74302460
TOPDOWN_SLOTS,FIXC3,371543300
PWR_PKG_ENERGY,PWR0,9.6669
PWR_DRAM_ENERGY,PWR3,0.9261
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11726
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,698029
CAS_COUNT_WR,MBOX0C1,127521
CAS_COUNT_RD,MBOX1C0,700719
CAS_COUNT_WR,MBOX1C1,130596
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,697769
CAS_COUNT_WR,MBOX3C1,128176
CAS_COUNT_RD,MBOX4C0,697149
CAS_COUNT_WR,MBOX4C1,128816
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,347
CAS_COUNT_WR,MBOX6C1,346
CAS_COUNT_RD,MBOX7C0,301
CAS_COUNT_WR,MBOX7C1,285
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0310,
Clock [MHz],2394.3164,
CPI,2.0398,
Energy [J],9.6669,
Power [W],328.0808,
Energy DRAM [J],0.9261,
Power DRAM [W],31.4305,
DP [MFLOP/s],0.3980,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.3980,
Memory read bandwidth [MBytes/s],6069.4416,
Memory read data volume [GBytes],0.1788,
Memory write bandwidth [MBytes/s],1120.2226,
Memory write data volume [GBytes],0.0330,
Memory bandwidth [MBytes/s],7189.6642,
Memory data volume [GBytes],0.2118,
Operational intensity [FLOP/Byte],0.0001,
Vectorization ratio [%],0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.638929
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,597360700
CPU_CLK_UNHALTED_CORE,FIXC1,1528239000
CPU_CLK_UNHALTED_REF,FIXC2,1528316000
TOPDOWN_SLOTS,FIXC3,7641889000
PWR_PKG_ENERGY,PWR0,74.3793
PWR_DRAM_ENERGY,PWR3,6.9125
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15958
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733700000000
CAS_COUNT_RD,MBOX0C0,35242010
CAS_COUNT_WR,MBOX0C1,12582900
CAS_COUNT_RD,MBOX1C0,35247130
CAS_COUNT_WR,MBOX1C1,12596840
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,35255540
CAS_COUNT_WR,MBOX3C1,12606670
CAS_COUNT_RD,MBOX4C0,35261600
CAS_COUNT_WR,MBOX4C1,12606400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2401
CAS_COUNT_WR,MBOX6C1,2252
CAS_COUNT_RD,MBOX7C0,2285
CAS_COUNT_WR,MBOX7C1,2222
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.6389,
Runtime unhalted [s],0.6383,
Clock [MHz],2394.1632,
CPI,2.5583,
Energy [J],74.3793,
Power [W],116.4125,
Energy DRAM [J],6.9125,
Power DRAM [W],10.8189,
DP [MFLOP/s],1.762120e+09,
AVX DP [MFLOP/s],1.762120e+09,
Packed [MUOPS/s],2.202650e+08,
Scalar [MUOPS/s],0.0250,
Memory read bandwidth [MBytes/s],14124.7335,
Memory read data volume [GBytes],9.0247,
Memory write bandwidth [MBytes/s],5048.1762,
Memory write data volume [GBytes],3.2254,
Memory bandwidth [MBytes/s],19172.9097,
Memory data volume [GBytes],12.2501,
Operational intensity [FLOP/Byte],91906.7621,
Vectorization ratio [%],100.0000,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,20.29824
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,133430900000
CPU_CLK_UNHALTED_CORE,FIXC1,48401780000
CPU_CLK_UNHALTED_REF,FIXC2,48403320000
TOPDOWN_SLOTS,FIXC3,242009400000
PWR_PKG_ENERGY,PWR0,2080.2970
PWR_DRAM_ENERGY,PWR3,168.9913
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,106507100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,125795100
CAS_COUNT_WR,MBOX0C1,62242090
CAS_COUNT_RD,MBOX1C0,125783000
CAS_COUNT_WR,MBOX1C1,62276030
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,125796200
CAS_COUNT_WR,MBOX3C1,62222490
CAS_COUNT_RD,MBOX4C0,125794000
CAS_COUNT_WR,MBOX4C1,62247540
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,86476
CAS_COUNT_WR,MBOX6C1,84623
CAS_COUNT_RD,MBOX7C0,88527
CAS_COUNT_WR,MBOX7C1,88607
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],20.2982,
Runtime unhalted [s],20.2156,
Clock [MHz],2394.2077,
CPI,0.3627,
Energy [J],2080.2970,
Power [W],102.4866,
Energy DRAM [J],168.9913,
Power DRAM [W],8.3254,
DP [MFLOP/s],5247.1101,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5247.1101,
Memory read bandwidth [MBytes/s],1587.0327,
Memory read data volume [GBytes],32.2140,
Memory write bandwidth [MBytes/s],785.6015,
Memory write data volume [GBytes],15.9463,
Memory bandwidth [MBytes/s],2372.6343,
Memory data volume [GBytes],48.1603,
Operational intensity [FLOP/Byte],2.2115,
Vectorization ratio [%],0,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.784606
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,5252700000
CPU_CLK_UNHALTED_CORE,FIXC1,1876319000
CPU_CLK_UNHALTED_REF,FIXC2,1876437000
TOPDOWN_SLOTS,FIXC3,9382535000
PWR_PKG_ENERGY,PWR0,87.8149
PWR_DRAM_ENERGY,PWR3,8.1877
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1312216000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,33370140
CAS_COUNT_WR,MBOX0C1,18688760
CAS_COUNT_RD,MBOX1C0,33376320
CAS_COUNT_WR,MBOX1C1,18726510
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,33388060
CAS_COUNT_WR,MBOX3C1,18739700
CAS_COUNT_RD,MBOX4C0,33386120
CAS_COUNT_WR,MBOX4C1,18723150
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2758
CAS_COUNT_WR,MBOX6C1,2877
CAS_COUNT_RD,MBOX7C0,2750
CAS_COUNT_WR,MBOX7C1,2891
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.7846,
Runtime unhalted [s],0.7837,
Clock [MHz],2394.1333,
CPI,0.3572,
Energy [J],87.8149,
Power [W],111.9223,
Energy DRAM [J],8.1877,
Power DRAM [W],10.4354,
DP [MFLOP/s],1672.4522,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1672.4522,
Memory read bandwidth [MBytes/s],10891.6749,
Memory read data volume [GBytes],8.5457,
Memory write bandwidth [MBytes/s],6108.2490,
Memory write data volume [GBytes],4.7926,
Memory bandwidth [MBytes/s],16999.9239,
Memory data volume [GBytes],13.3382,
Operational intensity [FLOP/Byte],0.0984,
Vectorization ratio [%],0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,10.81304
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,67374120000
CPU_CLK_UNHALTED_CORE,FIXC1,24463420000
CPU_CLK_UNHALTED_REF,FIXC2,24464320000
TOPDOWN_SLOTS,FIXC3,122318200000
PWR_PKG_ENERGY,PWR0,1114.8590
PWR_DRAM_ENERGY,PWR3,94.3765
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44833630000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,135812500
CAS_COUNT_WR,MBOX0C1,55539390
CAS_COUNT_RD,MBOX1C0,135849400
CAS_COUNT_WR,MBOX1C1,55502590
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,135853900
CAS_COUNT_WR,MBOX3C1,55500220
CAS_COUNT_RD,MBOX4C0,135890700
CAS_COUNT_WR,MBOX4C1,55539950
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,37520
CAS_COUNT_WR,MBOX6C1,36679
CAS_COUNT_RD,MBOX7C0,36634
CAS_COUNT_WR,MBOX7C1,35994
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],10.8130,
Runtime unhalted [s],10.2174,
Clock [MHz],2394.1958,
CPI,0.3631,
Energy [J],1114.8590,
Power [W],103.1032,
Energy DRAM [J],94.3765,
Power DRAM [W],8.7280,
DP [MFLOP/s],4146.2558,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4146.2558,
Memory read bandwidth [MBytes/s],3216.7422,
Memory read data volume [GBytes],34.7828,
Memory write bandwidth [MBytes/s],1314.8854,
Memory write data volume [GBytes],14.2179,
Memory bandwidth [MBytes/s],4531.6276,
Memory data volume [GBytes],49.0007,
Operational intensity [FLOP/Byte],0.9150,
Vectorization ratio [%],0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.57371
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,1760647000
CPU_CLK_UNHALTED_CORE,FIXC1,1374563000
CPU_CLK_UNHALTED_REF,FIXC2,1374525000
TOPDOWN_SLOTS,FIXC3,6872413000
PWR_PKG_ENERGY,PWR0,66.4634
PWR_DRAM_ENERGY,PWR3,5.9708
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,437417500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,54675600
CAS_COUNT_RD,MBOX0C0,22881920
CAS_COUNT_WR,MBOX0C1,11673760
CAS_COUNT_RD,MBOX1C0,22882650
CAS_COUNT_WR,MBOX1C1,11674170
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,22876100
CAS_COUNT_WR,MBOX3C1,11675650
CAS_COUNT_RD,MBOX4C0,22880980
CAS_COUNT_WR,MBOX4C1,11654560
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2142
CAS_COUNT_WR,MBOX6C1,2064
